"ID","A1","A2","A3","A4","A5","C1","C2","C3","C4","C5","E1","E2","E3","E4","E5","N1","N2","N3","N4","N5","O1","O2","O3","O4","O5","gender","age"
64432,2,3,3,5,5,4,2,4,2,3,4,5,4,3,2,5,4,3,2,4,4,2,4,6,3,"Females",27
66278,1,6,5,1,5,3,2,2,4,6,5,5,3,4,5,2,4,4,5,2,4,4,3,6,1,"Females",24
66391,1,6,5,1,3,6,6,5,1,4,1,6,4,5,6,1,5,1,6,5,6,3,5,6,2,"Females",19
62920,2,6,6,6,6,5,5,5,2,3,5,5,5,5,4,1,5,4,6,6,6,2,6,6,2,"Females",22
64835,1,5,6,5,6,1,1,1,6,6,6,6,6,5,2,6,5,6,6,6,6,1,6,6,1,"Females",32
64810,4,2,1,4,1,3,2,1,2,1,6,6,2,1,5,1,1,1,1,1,5,1,6,4,1,"Males",24
62574,2,5,4,4,6,4,3,3,2,4,3,2,4,5,3,1,1,2,4,2,3,4,5,5,3,"Females",29
64620,3,6,3,5,4,2,5,5,2,5,2,2,4,5,5,5,6,6,5,5,6,2,4,5,5,"Females",14
63441,2,5,4,4,5,3,3,5,5,5,5,5,3,5,4,3,2,2,6,5,3,5,3,5,4,"Females",23
65839,1,6,5,6,5,5,5,3,5,4,4,1,4,5,6,4,4,3,5,4,4,5,5,6,1,"Females",51
61976,1,5,2,3,4,2,5,6,5,2,5,2,1,3,4,1,2,4,1,1,5,6,2,2,6,"Males",24
62722,1,5,4,1,5,5,4,5,2,5,6,6,3,1,2,4,4,6,6,5,5,2,5,6,2,"Males",24
63505,1,5,5,1,6,6,5,5,1,6,2,1,5,5,6,1,1,5,5,6,4,5,5,5,4,"Females",53
66297,1,6,5,6,5,4,4,3,4,5,4,5,4,4,3,3,4,1,2,3,6,2,5,6,2,"Males",14
63946,5,1,2,6,2,2,4,2,4,5,4,5,4,1,5,6,6,6,5,4,6,1,3,3,3,"Males",17
62435,2,5,5,4,6,5,5,5,2,2,5,4,5,4,5,1,1,1,1,3,5,4,4,4,2,"Females",32
62530,2,5,2,5,5,5,6,5,1,3,2,2,5,2,4,1,4,3,4,2,5,2,5,6,1,"Males",35
64716,2,6,6,6,6,4,3,4,4,5,4,2,6,6,3,4,2,3,4,1,6,2,6,5,2,"Males",19
66463,1,5,6,4,5,2,5,4,3,6,4,6,3,2,2,1,3,3,2,2,4,2,4,6,1,"Males",22
62688,1,6,5,6,4,6,6,5,1,2,1,5,2,5,6,5,6,4,4,3,4,5,5,5,2,"Females",51
63729,3,5,6,4,5,4,3,4,2,4,2,2,5,4,6,4,5,5,2,2,4,1,5,6,3,"Females",21
66832,2,4,4,5,4,3,1,3,5,5,5,4,2,3,2,2,2,2,4,3,4,5,2,5,5,"Females",62
64532,4,5,5,1,6,4,2,3,3,2,4,4,4,6,5,1,4,1,1,1,4,2,4,5,2,"Females",20
63289,1,4,3,5,3,1,5,5,6,6,6,6,2,2,1,5,4,6,6,6,4,6,4,6,1,"Females",14
62682,3,5,5,6,5,3,6,3,3,1,4,2,4,5,6,3,3,4,2,4,5,3,5,4,4,"Females",39
62819,1,4,6,6,6,3,4,2,2,5,4,3,4,4,4,2,2,2,3,1,4,3,5,6,6,"Females",28
63888,6,1,5,4,2,3,4,3,2,3,1,3,5,2,4,5,6,6,2,4,4,5,3,2,4,"Females",16
62950,1,6,6,6,6,6,5,4,1,1,5,3,4,5,6,3,5,2,2,2,1,2,5,3,2,"Females",32
62479,1,4,6,5,6,5,6,5,1,1,2,2,6,6,4,4,4,2,1,1,5,1,6,5,2,"Females",32
62225,2,5,6,5,4,3,5,5,2,1,4,5,4,1,6,6,6,6,6,4,4,2,6,6,2,"Females",23
62531,2,5,2,5,5,5,6,5,1,3,2,2,5,2,4,1,5,4,4,2,5,2,5,6,1,"Males",35
64990,2,5,5,5,2,5,6,5,4,4,1,6,5,5,6,6,6,6,6,6,4,4,6,2,6,"Females",46
65206,3,3,4,5,6,5,5,2,3,3,1,1,5,6,6,2,2,1,1,1,6,3,5,4,2,"Males",17
62272,3,4,4,4,4,6,6,5,1,2,2,2,5,5,6,2,2,2,2,4,5,6,6,6,4,"Females",28
62474,4,5,5,4,5,2,6,6,1,1,6,1,5,5,5,4,5,3,4,5,6,1,6,5,1,"Females",32
64638,3,2,4,2,2,3,2,6,2,5,5,6,3,2,1,3,4,4,5,4,2,1,2,5,3,"Females",16
62764,4,3,5,6,5,4,5,5,1,2,3,4,4,6,5,5,6,6,3,4,6,3,4,5,3,"Females",19
67121,1,5,6,5,3,3,3,5,2,4,6,4,1,5,2,1,4,2,1,1,5,6,1,4,3,"Males",20
65888,5,1,6,5,5,5,1,5,1,4,4,1,5,6,5,1,1,1,1,1,5,1,6,1,1,"Females",40
66224,4,3,2,3,4,5,4,4,3,4,5,2,2,3,3,1,1,1,1,1,6,1,6,6,1,"Females",19
65976,1,6,6,6,5,4,4,4,1,2,4,1,5,6,5,3,4,4,3,4,4,2,6,6,2,"Females",31
63242,2,5,5,5,5,4,4,5,2,2,3,2,2,5,2,1,1,2,2,1,2,4,2,4,3,"Females",32
63472,6,2,4,1,5,5,5,5,2,4,2,4,3,5,5,6,6,6,5,4,4,2,3,5,1,"Females",33
65191,4,6,6,6,2,5,6,6,1,1,4,3,6,4,6,2,1,5,5,1,6,1,6,6,1,"Males",25
64572,4,4,1,2,2,4,4,6,3,4,2,5,4,2,5,6,6,4,6,4,6,1,4,5,3,"Females",26
67093,4,6,5,5,5,3,4,2,4,4,2,4,5,6,5,2,2,2,1,3,6,4,5,6,3,"Males",21
65863,4,4,4,6,1,5,5,5,4,2,4,3,4,5,2,5,6,4,4,3,4,6,3,5,4,"Males",26
66373,2,5,5,6,5,5,6,2,3,3,4,2,6,4,2,3,3,5,6,2,6,3,6,6,1,"Males",22
66525,4,4,5,4,5,5,5,5,3,5,2,5,4,5,4,4,5,5,4,5,2,4,3,6,4,"Females",37
66609,3,5,3,3,4,5,5,5,4,4,4,4,2,2,4,2,4,4,4,4,4,2,5,5,2,"Females",27
67260,1,1,2,2,1,4,2,1,2,2,1,2,1,5,2,2,2,1,2,1,3,1,2,1,1,"Males",12
62245,3,4,4,4,3,3,2,2,4,6,5,3,4,4,5,4,5,2,3,1,4,2,5,5,3,"Males",17
63713,3,5,5,4,6,6,6,5,1,1,5,4,6,4,6,4,4,4,4,2,6,1,6,2,1,"Males",21
63700,1,5,4,6,3,5,5,5,2,4,3,4,2,4,4,2,2,2,1,2,4,4,4,2,4,"Females",21
63794,5,5,5,6,4,6,6,4,1,1,2,2,4,5,5,1,2,2,2,5,4,2,5,2,3,"Females",18
65802,1,6,6,6,6,3,5,3,2,2,1,1,5,6,1,5,4,5,5,2,1,4,4,6,5,"Females",21
65446,2,5,4,3,3,4,4,4,4,6,6,5,3,6,5,4,4,4,5,5,5,3,4,5,5,"Males",26
64547,1,6,6,5,6,5,5,2,1,5,2,2,5,5,5,1,1,1,4,1,5,4,5,5,1,"Males",30
65702,5,6,6,6,6,4,3,5,1,2,1,4,2,6,3,3,2,3,2,5,6,2,4,3,3,"Females",24
62974,5,6,6,6,6,5,5,4,1,1,5,1,5,6,3,1,1,3,1,1,5,1,6,4,4,"Males",36
65108,1,5,5,6,5,5,5,6,4,2,1,1,4,6,5,1,2,2,2,4,5,1,6,6,2,"Females",33
61851,2,6,5,6,5,5,4,4,4,6,1,3,4,6,4,5,6,2,4,6,6,5,6,6,2,"Females",21
65086,2,4,4,2,6,3,3,5,5,5,3,1,4,5,3,4,6,6,6,2,6,3,5,6,3,"Females",31
62625,1,6,6,6,6,6,5,5,1,2,2,1,5,5,6,2,4,2,2,4,6,2,6,6,2,"Females",39
63979,3,4,5,5,3,6,6,2,5,5,5,6,2,1,5,1,1,1,5,2,5,2,5,6,1,"Males",28
67007,3,2,2,2,3,5,6,2,2,4,6,6,2,2,2,2,2,2,6,3,4,1,4,6,1,"Males",21
67506,1,6,5,6,4,6,6,6,1,1,5,4,4,4,6,4,4,5,4,5,5,6,2,5,4,"Females",23
67033,1,6,5,3,5,5,5,6,3,2,4,5,3,4,4,3,3,4,4,4,4,1,4,5,3,"Females",29
62180,3,4,4,3,2,6,5,5,1,3,2,5,5,2,5,4,5,3,6,1,6,1,6,6,1,"Males",36
65893,3,5,5,5,4,6,5,6,1,1,1,1,6,6,6,5,5,5,4,2,6,1,6,5,1,"Females",27
66771,2,4,4,5,4,2,2,2,5,5,5,5,2,5,3,5,5,6,6,2,4,5,3,4,4,"Females",30
66826,2,5,5,4,6,2,2,4,3,4,2,1,6,6,6,5,6,5,4,2,6,3,5,5,2,"Males",32
65278,2,6,4,4,3,5,4,5,3,4,1,4,2,4,5,2,5,4,4,2,5,1,5,6,2,"Females",24
61909,3,5,4,5,4,4,4,5,3,5,2,4,5,5,4,5,5,5,5,5,6,3,4,5,2,"Males",25
65765,2,5,4,6,5,3,4,4,2,2,3,4,3,5,5,3,4,4,4,2,4,4,4,5,3,"Males",24
64322,3,5,2,1,5,6,2,4,1,1,2,2,4,2,6,1,1,2,1,1,6,1,5,6,1,"Females",32
62163,4,5,5,6,4,6,5,5,2,2,5,5,4,4,4,2,4,2,6,2,5,2,4,4,2,"Females",23
64487,3,6,6,6,5,4,4,6,1,3,4,4,5,3,5,4,5,3,4,6,5,3,5,5,2,"Females",20
66666,2,5,5,6,5,5,6,5,2,1,4,4,4,5,6,2,2,2,2,2,5,1,4,6,2,"Females",26
63513,3,4,4,2,3,3,2,3,4,5,4,4,6,2,3,2,3,5,5,2,6,1,5,6,2,"Females",15
65271,1,5,2,5,3,3,2,4,2,5,3,2,4,4,5,3,3,5,4,5,5,3,5,6,5,"Females",30
65300,1,6,6,6,6,6,6,6,1,1,1,2,4,6,5,1,3,3,1,1,6,1,6,5,1,"Males",36
62344,1,6,5,6,5,5,6,4,2,4,1,1,5,6,6,2,2,4,2,2,4,5,6,5,1,"Females",17
67332,2,6,5,3,5,5,4,5,3,2,1,1,5,6,6,4,4,3,1,3,6,3,4,5,3,"Females",17
62070,3,4,3,3,3,3,3,3,4,6,5,5,2,2,4,6,6,6,6,3,3,4,2,4,4,"Females",17
62706,1,6,5,6,5,4,5,6,1,1,1,1,5,5,6,5,5,6,1,5,3,6,5,6,5,"Females",35
63491,6,6,6,6,6,6,6,6,1,1,4,1,5,6,5,1,4,5,5,6,4,4,5,6,6,"Females",35
62844,1,6,5,6,4,5,5,5,2,2,2,2,3,6,3,5,5,5,1,4,4,6,5,5,2,"Females",23
64089,1,6,4,6,5,5,1,2,5,5,2,2,4,6,5,1,1,2,4,5,2,1,5,5,2,"Females",59
64400,1,6,6,6,6,4,3,4,2,4,1,5,4,3,5,1,2,3,4,1,4,1,4,4,3,"Females",22
61702,5,5,3,4,3,4,4,3,4,5,4,4,5,2,4,4,5,3,5,2,3,5,4,4,2,"Males",22
63173,3,5,5,3,4,4,4,6,2,4,1,3,5,5,6,3,5,4,5,3,6,2,4,6,2,"Males",23
62853,1,6,6,6,6,5,6,6,2,4,6,4,5,5,5,2,1,1,2,4,6,1,4,6,2,"Females",43
66797,1,5,4,6,5,5,5,2,2,5,3,2,4,5,4,4,5,5,3,1,5,1,5,6,2,"Females",17
62034,1,5,4,4,4,5,5,5,2,4,3,4,2,4,4,4,4,4,3,4,4,2,3,5,2,"Males",28
66681,3,5,6,6,6,4,6,4,2,2,2,1,4,6,6,3,5,2,5,6,6,6,5,5,2,"Females",44
66253,4,6,4,6,5,4,6,5,3,2,4,4,4,5,4,2,3,4,4,2,4,1,4,5,3,"Females",24
63727,4,4,3,5,5,6,5,6,1,2,3,2,2,5,5,3,3,4,2,2,4,3,3,6,4,"Males",39
65706,6,6,6,6,6,6,6,6,1,1,1,1,6,6,6,2,6,2,6,1,6,1,6,6,1,"Males",38
62745,1,6,6,6,5,2,5,6,4,6,6,5,5,5,6,4,5,4,4,6,2,6,4,6,3,"Females",31
61861,1,6,6,6,6,6,6,5,1,6,5,5,2,5,5,1,5,5,5,6,6,1,6,6,2,"Females",29
66141,6,3,3,6,6,6,6,6,1,1,1,3,6,6,5,1,5,2,1,1,4,5,4,4,4,"Females",21
64815,5,3,2,2,3,5,3,5,3,4,4,4,4,3,3,4,4,4,3,4,4,3,3,4,3,"Females",14
63579,2,4,5,5,4,6,6,5,1,3,2,1,2,6,5,4,3,2,2,2,6,1,5,5,5,"Females",25
62481,3,4,4,5,4,5,5,6,1,2,3,3,2,4,5,4,4,4,2,1,5,3,2,3,4,"Males",27
63851,3,4,5,1,4,5,5,6,2,4,5,5,3,3,5,5,5,4,2,2,6,1,5,6,2,"Females",31
66840,4,6,5,6,4,6,4,5,2,2,3,2,5,5,4,2,4,1,2,1,6,4,4,6,4,"Males",24
62335,2,5,5,6,4,3,3,4,4,2,5,5,4,3,3,2,4,5,6,4,4,5,4,5,4,"Females",50
66569,2,4,6,4,6,5,5,4,1,2,2,1,6,5,6,1,2,2,1,1,6,1,6,5,1,"Females",44
64148,3,4,2,4,4,6,6,4,2,4,4,3,3,5,5,2,2,2,2,6,3,4,4,4,3,"Females",18
66493,2,4,2,6,4,3,5,5,3,4,1,3,4,5,6,4,5,3,4,6,4,4,4,5,3,"Females",18
64244,2,6,6,4,2,6,5,5,1,3,5,4,6,5,5,1,1,1,1,1,5,2,6,6,2,"Females",19
67017,1,5,5,2,6,6,5,4,2,6,5,5,1,5,4,1,4,5,6,6,5,2,4,6,2,"Females",27
65811,2,4,5,4,4,2,2,5,2,4,3,3,2,4,5,3,4,1,1,1,4,2,4,5,2,"Females",40
67309,1,6,6,6,6,3,5,5,3,3,1,1,6,6,6,4,5,6,5,6,5,4,5,6,3,"Females",29
67510,3,4,3,5,5,2,4,4,5,1,1,4,2,5,4,6,1,3,3,4,1,1,4,6,6,"Males",25
67135,1,6,6,6,5,4,4,5,2,4,2,2,4,4,5,1,4,1,1,4,6,1,6,6,3,"Females",19
67286,6,3,2,3,5,5,5,3,1,1,2,5,5,4,5,5,6,6,5,3,6,2,4,2,2,"Males",37
63983,2,5,5,2,4,5,3,5,5,5,6,6,1,1,2,2,3,2,4,2,4,2,2,6,3,"Males",23
65941,2,6,6,6,5,5,4,5,3,1,2,2,5,5,5,4,4,4,4,3,6,4,4,4,3,"Females",22
65105,3,3,4,3,5,6,4,4,5,6,2,5,4,5,4,4,4,4,4,4,4,4,5,6,4,"Females",19
63638,2,5,4,4,4,4,4,3,4,6,4,3,2,4,4,2,4,3,2,2,4,4,4,6,4,"Females",16
62869,1,5,6,6,5,4,4,4,2,5,3,5,1,2,4,2,4,4,6,4,4,4,3,4,3,"Females",40
62348,5,5,5,6,5,4,5,6,4,3,5,4,4,4,6,6,6,6,5,4,3,6,3,5,4,"Males",29
64417,5,6,5,6,6,5,6,5,1,1,1,1,6,6,6,4,4,1,1,1,5,1,5,4,1,"Females",34
64414,1,6,5,6,5,5,4,4,2,4,5,3,4,5,5,3,3,2,2,3,5,3,5,5,2,"Females",21
65151,2,6,6,6,6,3,2,2,4,6,4,4,6,5,5,1,1,1,3,1,6,2,5,6,6,"Males",20
65988,2,6,5,6,5,4,4,4,2,5,5,1,5,5,3,2,2,3,5,1,6,3,5,3,5,"Males",20
65794,1,6,6,6,6,3,6,4,1,1,4,1,5,6,6,2,4,2,1,1,5,1,5,5,5,"Females",33
64744,2,5,5,5,5,5,5,5,2,3,1,2,5,5,5,2,3,3,4,4,5,4,4,5,2,"Females",28
61715,1,6,6,6,6,5,5,4,1,2,1,1,6,6,6,4,4,1,1,1,6,3,6,6,1,"Males",20
65504,2,4,5,5,5,3,3,4,5,3,4,4,6,5,5,6,5,6,4,4,5,1,5,4,5,"Females",14
62561,1,6,5,6,5,6,4,5,1,1,1,1,5,5,6,4,5,4,1,5,5,6,5,5,2,"Females",33
64158,2,3,1,1,1,4,2,2,4,6,1,6,1,1,2,5,5,2,6,3,2,5,2,5,3,"Females",27
64450,2,3,4,6,4,3,4,3,3,2,3,4,2,3,4,2,3,2,1,2,4,1,2,5,3,"Females",26
64483,2,1,3,4,6,6,5,5,1,1,1,1,6,6,6,2,6,1,1,1,6,1,6,6,1,"Males",23
62908,3,5,3,6,1,4,3,3,5,5,3,6,1,2,2,6,6,6,5,6,3,6,1,6,4,"Females",30
62362,1,5,5,5,4,5,4,5,4,5,5,5,1,2,4,5,5,2,3,3,4,2,5,6,1,"Males",20
64460,2,5,5,6,4,2,5,4,3,4,3,2,5,5,5,2,4,3,2,3,5,3,5,5,1,"Females",19
65458,1,5,6,5,2,5,5,3,2,3,1,1,5,6,5,1,2,5,2,1,6,4,5,2,4,"Females",27
66748,3,2,5,6,6,6,6,6,1,1,6,5,5,1,4,6,6,6,5,1,6,1,6,6,1,"Females",47
62366,4,3,6,6,6,5,6,5,1,3,1,1,3,5,6,1,6,4,2,1,5,1,5,1,2,"Females",20
63163,1,6,5,6,5,6,6,6,1,2,1,2,4,6,6,1,4,1,3,1,6,1,5,6,1,"Females",53
63245,1,6,6,6,5,5,6,6,4,3,4,4,5,5,5,4,2,2,3,4,6,4,6,6,1,"Males",34
65631,1,5,6,5,6,4,2,5,2,2,1,3,5,5,5,1,1,2,2,2,5,2,6,5,2,"Females",30
65613,1,5,6,6,4,3,3,1,5,6,5,6,5,3,3,6,6,4,6,5,5,5,2,6,3,"Males",20
66450,4,5,5,4,5,4,5,5,2,2,2,2,4,4,5,2,2,2,2,2,6,2,4,5,2,"Females",51
63834,5,6,6,4,6,5,5,4,2,5,2,1,6,5,5,5,5,5,4,1,6,2,6,6,1,"Females",18
67490,3,5,3,5,4,6,5,5,5,3,4,4,1,5,5,3,4,3,5,6,4,1,4,5,1,"Females",37
64661,2,4,4,4,4,5,5,4,1,2,4,4,4,2,4,1,1,1,1,1,6,1,5,6,1,"Males",67
66620,1,5,5,5,5,5,5,4,3,6,5,6,4,5,4,5,6,4,5,6,5,2,5,5,2,"Males",52
64289,2,4,4,5,4,5,6,5,1,1,1,1,6,6,6,1,2,1,1,2,6,4,5,4,1,"Males",20
62861,2,6,4,6,5,4,4,2,4,4,2,2,6,6,5,1,2,5,4,2,5,2,6,6,1,"Females",23
66920,2,5,5,5,4,5,5,6,1,5,2,4,3,5,2,4,5,2,4,4,2,2,3,5,2,"Females",32
62447,2,6,6,6,6,5,5,5,1,5,5,1,5,5,6,5,5,5,4,2,6,2,6,5,1,"Males",29
62957,2,5,2,6,4,6,5,4,1,2,2,2,5,5,5,1,1,1,1,1,5,1,3,5,2,"Females",20
64679,4,5,3,4,4,5,4,5,2,3,2,3,4,4,5,3,2,2,4,2,5,2,5,5,2,"Males",32
63925,2,5,5,5,3,4,4,4,2,3,4,4,2,3,3,1,2,2,2,2,4,5,2,6,2,"Females",25
66509,1,6,6,6,6,6,1,5,1,1,2,1,6,6,6,1,1,1,1,1,6,1,5,2,1,"Females",63
62301,1,6,5,6,5,5,5,5,2,4,2,2,5,5,5,2,4,2,4,1,5,1,6,6,1,"Females",33
61886,4,6,5,5,6,4,6,5,5,2,1,3,6,6,6,4,3,1,3,4,6,3,6,5,3,"Females",25
67202,5,2,1,2,2,3,2,5,6,6,1,2,4,6,5,5,5,2,1,2,5,6,5,4,2,"Males",12
66694,4,6,6,6,6,5,4,5,2,3,2,1,6,5,5,1,1,2,2,2,4,2,3,4,1,"Females",20
67066,1,6,6,5,6,5,5,2,2,6,1,1,5,6,5,4,5,4,5,1,5,3,6,6,1,"Females",40
65825,5,6,5,6,6,5,5,5,1,1,2,3,5,6,5,2,6,2,2,4,5,4,5,5,4,"Females",46
66848,1,6,6,5,6,6,6,6,1,2,2,1,6,6,5,3,4,4,2,5,6,4,5,5,1,"Females",18
64712,4,5,5,5,6,3,5,3,5,6,6,6,6,1,4,1,4,2,5,1,6,6,5,6,3,"Males",24
62684,2,5,4,6,4,5,5,5,1,2,1,1,5,6,6,5,4,6,3,4,5,1,4,6,2,"Females",20
63596,2,5,4,5,2,6,5,5,2,2,5,5,3,4,3,6,6,6,6,5,3,5,3,5,3,"Females",37
63839,4,5,1,5,1,4,6,6,6,4,6,4,2,1,6,5,5,4,6,3,6,4,5,6,5,"Males",22
64129,1,5,6,5,6,5,4,4,2,4,2,5,3,2,5,6,6,6,5,6,6,1,5,5,1,"Females",28
66604,1,6,6,5,6,5,5,4,1,2,2,3,4,5,5,2,2,5,4,3,6,2,4,6,2,"Females",34
65654,4,4,4,6,3,6,5,6,1,5,4,1,5,5,6,6,6,5,5,4,6,4,4,5,3,"Males",38
65519,5,2,2,2,4,2,2,4,6,4,4,4,4,2,2,3,5,4,6,3,6,1,5,6,4,"Females",28
65659,5,3,2,5,2,6,3,4,2,2,1,2,5,5,6,3,5,2,2,3,5,1,5,2,2,"Females",26
67275,3,3,5,6,5,6,5,5,1,1,1,1,3,4,5,1,1,1,1,6,5,1,4,3,3,"Females",12
63510,6,6,1,3,5,6,6,6,1,1,3,1,2,2,6,1,2,2,3,1,6,1,4,1,3,"Females",33
63238,1,5,6,2,3,5,3,2,2,4,5,4,4,5,6,2,3,5,5,2,6,4,6,6,2,"Males",22
